dataset,model,mode,tail_it1_pct,tail_it2_pct,tail_it3_pct,tail_it4_pct,tail_it5_pct,head_it1_pct,head_it2_pct,head_it3_pct,head_it4_pct,head_it5_pct,overall_it1_pct,overall_it2_pct,overall_it3_pct,overall_it4_pct,overall_it5_pct,it1_tail_gap,it1_head_gap,it2_tail_gap,it2_head_gap,it3_tail_gap,it3_head_gap,it4_tail_gap,it4_head_gap,it5_tail_gap,it5_head_gap,overall_trend_pp,final_overall_pct
FB13,boxe,replace,22.90,31.80,68.80,31.80,68.80,7.60,10.50,13.60,10.50,13.60,15.30,21.20,41.20,21.20,41.20,,,,,,,,,,,25.90,41.20
FB13,complex,replace,26.80,29.60,71.00,29.60,71.00,61.50,66.40,65.50,66.40,65.50,44.20,48.00,68.30,48.00,68.30,,,,,,,,,,,24.10,68.30
FB13,boxe,add,22.70,18.70,18.00,17.20,17.60,7.60,27.70,33.10,11.80,16.50,15.20,23.20,25.60,14.50,17.10,,,,,,,,,,,1.90,17.10
WN18,boxe,replace,44.80,50.20,56.40,50.20,56.40,39.40,38.90,40.00,38.90,40.00,42.10,44.50,48.20,44.50,48.20,,,,,,,,,,,6.10,48.20
WN18,complex,replace,71.80,46.80,54.00,46.80,54.00,71.40,75.70,76.40,75.70,76.40,71.60,61.20,65.20,61.20,65.20,,,,,,,,,,,-6.40,65.20
WN18,hake_both,replace,58.70,48.90,52.60,48.90,52.60,60.80,60.00,60.50,60.00,60.50,59.70,54.50,56.50,54.50,56.50,,,,,,,,,,,-3.20,56.50
WN18,hole,replace,64.70,47.40,53.40,47.40,53.40,62.80,67.50,67.60,67.50,67.60,63.70,57.50,60.50,57.50,60.50,,,,,,,,,,,-3.20,60.50
WN18,quate,replace,70.60,43.20,56.90,43.20,56.90,68.40,72.60,73.00,72.60,73.00,69.50,57.90,65.00,57.90,65.00,,,,,,,,,,,-4.50,65.00
WN18,rotate,replace,38.00,52.20,56.20,52.20,56.20,30.70,42.60,43.50,42.60,43.50,34.30,47.40,49.90,47.40,49.90,,,,,,,,,,,15.60,49.90
WN18,rotpro,replace,46.40,49.80,55.90,49.80,55.90,42.60,40.30,41.30,40.30,41.30,44.50,45.00,48.60,45.00,48.60,,,,,,,,,,,4.10,48.60
WN18,toruse_eL2,replace,46.90,49.60,53.30,49.60,53.30,47.30,30.30,39.20,30.30,39.20,47.10,39.90,46.30,39.90,46.30,,,,,,,,,,,-0.80,46.30
WN18,transe,replace,48.10,41.50,58.70,41.50,58.70,50.80,30.60,35.90,30.60,35.90,49.40,36.00,47.30,36.00,47.30,,,,,,,,,,,-2.10,47.30
WN18,tucker,replace,92.60,48.00,87.00,48.00,87.00,90.70,96.70,95.90,96.70,95.90,91.70,72.40,91.40,72.40,91.40,,,,,,,,,,,-0.30,91.40
FB13,complex,add,26.70,17.60,16.30,15.60,15.40,61.60,49.50,73.10,58.90,55.70,44.10,33.60,44.70,37.20,35.50,,,,,,,,,,,-8.60,35.50
WN18,boxe,add,43.20,34.60,28.60,24.80,21.40,39.70,39.00,39.00,39.30,39.80,41.50,36.80,33.80,32.00,30.60,,,,,,,,,,,-10.90,30.60
WN18,complex,add,71.20,65.50,60.70,56.40,51.70,71.40,69.20,67.90,66.00,64.70,71.30,67.40,64.30,61.20,58.20,,,,,,,,,,,-13.10,58.20
WN18,hake_both,add,57.70,50.20,43.90,39.10,36.00,60.60,59.10,56.60,57.30,54.60,59.20,54.60,50.30,48.20,45.30,,,,,,,,,,,-13.90,45.30
WN18,hole,add,64.30,57.60,51.60,46.00,41.90,62.60,60.70,59.50,57.30,56.90,63.40,59.10,55.60,51.60,49.40,,,,,,,,,,,-14.00,49.40
WN18,quate,add,69.70,60.30,53.00,47.90,42.40,68.40,64.20,62.60,60.60,57.80,69.00,62.20,57.80,54.20,50.10,,,,,,,,,,,-18.90,50.10
WN18,rotate,add,34.80,27.80,24.40,21.60,20.70,30.40,32.00,35.10,34.90,39.20,32.60,29.90,29.80,28.20,30.00,,,,,,,,,,,-2.60,30.00
WN18,rotpro,add,44.50,34.10,26.60,24.10,21.30,42.50,37.50,38.50,39.40,39.10,43.50,35.80,32.60,31.70,30.20,,,,,,,,,,,-13.30,30.20
WN18,toruse_eL2,add,46.00,32.70,23.00,19.50,16.10,47.40,34.70,33.70,34.20,33.10,46.70,33.70,28.30,26.90,24.60,,,,,,,,,,,-22.10,24.60
WN18,transe,add,47.40,30.20,22.10,17.10,14.40,50.60,33.90,33.00,32.20,30.80,49.00,32.00,27.50,24.60,22.60,,,,,,,,,,,-26.40,22.60
WN18,tucker,add,91.80,87.30,86.20,84.00,83.30,90.50,88.90,88.10,87.30,86.90,91.20,88.10,87.20,85.60,85.10,,,,,,,,,,,-6.10,85.10
FB13,hake_both,add,77.30,73.30,23.60,20.40,19.50,99.70,98.80,94.20,94.20,97.10,88.50,86.00,58.90,57.30,58.30,,,,,,,,,,,-30.20,58.30
WN18RR,boxe,replace,59.80,49.60,58.20,49.60,58.20,39.90,39.60,40.60,39.60,40.60,49.80,44.60,49.40,44.60,49.40,,,,,,,,,,,-0.40,49.40
WN18RR,complex,replace,46.40,43.00,47.80,43.00,47.80,66.80,70.00,70.20,70.00,70.20,56.60,56.50,59.00,56.50,59.00,,,,,,,,,,,2.40,59.00
WN18RR,hake_both,replace,34.00,42.20,45.40,42.20,45.40,64.50,65.10,64.70,65.10,64.70,49.30,53.70,55.10,53.70,55.10,,,,,,,,,,,5.80,55.10
WN18RR,hole,replace,45.70,41.90,46.90,41.90,46.90,71.40,73.10,76.60,73.10,76.60,58.60,57.50,61.70,57.50,61.70,,,,,,,,,,,3.10,61.70
WN18RR,quate,replace,44.60,40.60,48.20,40.60,48.20,63.70,66.70,67.10,66.70,67.10,54.20,53.70,57.70,53.70,57.70,,,,,,,,,,,3.50,57.70
WN18RR,rotate,replace,35.20,51.40,47.30,51.40,47.30,49.90,70.10,72.50,70.10,72.50,42.50,60.70,59.90,60.70,59.90,,,,,,,,,,,17.40,59.90
WN18RR,rotpro,replace,36.30,41.00,54.20,41.00,54.20,51.60,53.10,54.20,53.10,54.20,44.00,47.00,54.20,47.00,54.20,,,,,,,,,,,10.20,54.20
WN18RR,toruse_eL2,replace,22.50,57.30,36.60,57.30,36.60,71.50,30.70,56.10,30.70,56.10,47.00,44.00,46.40,44.00,46.40,,,,,,,,,,,-0.60,46.40
WN18RR,transe,replace,22.60,47.70,41.60,47.70,41.60,72.50,30.90,48.00,30.90,48.00,47.60,39.30,44.80,39.30,44.80,,,,,,,,,,,-2.80,44.80
WN18RR,tucker,replace,90.90,53.20,47.80,53.20,47.80,93.40,99.60,99.20,99.60,99.20,92.10,76.40,73.50,76.40,73.50,,,,,,,,,,,-18.60,73.50
FB13,hole,add,41.50,30.00,18.10,15.70,14.90,94.20,86.50,80.90,83.50,81.20,67.90,58.30,49.50,49.60,48.00,,,,,,,,,,,-19.90,48.00
WN18RR,boxe,add,59.00,59.40,58.10,58.00,55.50,39.90,43.80,46.60,43.20,47.40,49.40,51.60,52.30,50.60,51.50,,,,,,,,,,,2.10,51.50
WN18RR,complex,add,46.70,39.40,33.10,28.70,26.00,66.80,64.80,61.00,61.80,59.20,56.80,52.10,47.10,45.30,42.60,,,,,,,,,,,-14.20,42.60
WN18RR,hake_both,add,33.80,27.20,24.20,21.60,18.80,64.40,64.30,62.20,59.30,60.80,49.10,45.80,43.20,40.50,39.80,,,,,,,,,,,-9.30,39.80
WN18RR,hole,add,45.50,36.70,31.80,27.60,24.60,71.30,69.20,68.10,66.10,66.40,58.40,52.90,49.90,46.90,45.50,,,,,,,,,,,-12.90,45.50
WN18RR,quate,add,44.30,34.20,27.90,23.90,22.50,63.90,60.90,60.30,58.50,57.00,54.10,47.60,44.10,41.20,39.70,,,,,,,,,,,-14.40,39.70
WN18RR,rotate,add,34.60,37.60,41.00,44.40,46.60,49.80,59.90,63.30,66.80,69.10,42.20,48.80,52.20,55.60,57.80,,,,,,,,,,,15.60,57.80
WN18RR,rotpro,add,36.00,27.00,24.20,23.90,24.10,51.70,44.90,45.40,46.10,46.40,43.90,35.90,34.80,35.00,35.20,,,,,,,,,,,-8.70,35.20
WN18RR,toruse_eL2,add,22.20,23.80,18.20,16.50,15.40,71.60,42.00,36.90,37.60,36.20,46.90,32.90,27.50,27.00,25.80,,,,,,,,,,,-21.10,25.80
WN18RR,transe,add,22.30,16.80,13.90,12.70,10.70,72.70,43.30,41.30,40.50,40.60,47.50,30.10,27.60,26.60,25.60,,,,,,,,,,,-21.90,25.60
WN18RR,tucker,add,90.80,87.10,83.00,78.40,76.80,93.40,89.80,87.80,87.90,86.20,92.10,88.50,85.40,83.20,81.50,,,,,,,,,,,-10.60,81.50
FB13,quate,add,31.30,19.40,15.90,14.50,13.70,68.80,81.30,71.10,49.60,61.30,50.10,50.30,43.50,32.00,37.50,,,,,,,,,,,-12.60,37.50
YAGO3-10,boxe,replace,25.90,45.80,53.30,45.80,53.30,17.80,12.00,12.80,12.00,12.80,21.90,28.90,33.10,28.90,33.10,,,,,,,,,,,11.20,33.10
YAGO3-10,complex,replace,46.30,32.10,59.70,32.10,59.70,34.00,34.10,37.60,34.10,37.60,40.10,33.10,48.70,33.10,48.70,,,,,,,,,,,8.60,48.70
YAGO3-10,hake_both,replace,80.40,13.40,83.10,13.40,83.10,31.70,26.10,32.90,26.10,32.90,56.00,19.80,58.00,19.80,58.00,,,,,,,,,,,2.00,58.00
YAGO3-10,hole,replace,25.70,43.60,50.40,43.60,50.40,20.00,24.30,25.70,24.30,25.70,22.80,34.00,38.10,34.00,38.10,,,,,,,,,,,15.30,38.10
YAGO3-10,quate,replace,61.60,17.60,74.00,17.60,74.00,51.30,36.80,58.30,36.80,58.30,56.50,27.20,66.20,27.20,66.20,,,,,,,,,,,9.70,66.20
YAGO3-10,rotate,replace,10.80,47.80,52.30,47.80,52.30,23.10,63.90,69.00,63.90,69.00,16.90,55.80,60.70,55.80,60.70,,,,,,,,,,,43.80,60.70
YAGO3-10,rotpro,replace,10.20,42.60,49.50,42.60,49.50,22.50,55.00,59.60,55.00,59.60,16.30,48.80,54.50,48.80,54.50,,,,,,,,,,,38.20,54.50
YAGO3-10,toruse_eL2,replace,19.40,45.10,47.50,45.10,47.50,16.50,18.90,21.60,18.90,21.60,17.90,32.00,34.60,32.00,34.60,,,,,,,,,,,16.70,34.60
YAGO3-10,transe,replace,32.70,51.00,50.60,51.00,50.60,7.00,7.50,6.70,7.50,6.70,19.80,29.20,28.60,29.20,28.60,,,,,,,,,,,8.80,28.60
YAGO3-10,tucker,replace,30.70,41.80,52.50,41.80,52.50,32.50,28.50,27.10,28.50,27.10,31.60,35.10,39.80,35.10,39.80,,,,,,,,,,,8.20,39.80
FB13,rotate,add,46.00,32.30,18.10,14.10,12.10,36.40,14.00,9.00,36.60,15.20,41.20,23.10,13.60,25.30,13.70,,,,,,,,,,,-27.50,13.70
YAGO3-10,boxe,add,26.00,24.10,23.80,23.00,20.60,17.80,16.80,16.80,16.70,16.20,21.90,20.50,20.30,19.80,18.40,,,,,,,,,,,-3.50,18.40
YAGO3-10,complex,add,46.30,27.10,24.30,22.60,21.10,34.00,27.90,32.30,26.20,27.10,40.10,27.50,28.30,24.40,24.10,,,,,,,,,,,-16.00,24.10
YAGO3-10,hake_both,add,80.40,23.90,20.20,17.90,16.90,31.70,26.80,22.10,27.80,22.30,56.00,25.40,21.20,22.90,19.60,,,,,,,,,,,-36.40,19.60
YAGO3-10,hole,add,25.70,21.60,20.80,18.90,17.70,20.00,18.90,24.60,21.40,26.80,22.80,20.20,22.70,20.10,22.20,,,,,,,,,,,-0.60,22.20
YAGO3-10,quate,add,61.60,23.20,18.80,16.00,14.40,51.30,37.90,40.00,41.10,34.70,56.50,30.60,29.40,28.50,24.60,,,,,,,,,,,-31.90,24.60
YAGO3-10,rotate,add,10.80,10.10,9.40,8.20,7.40,23.10,16.00,17.50,17.40,18.80,16.90,13.00,13.40,12.80,13.10,,,,,,,,,,,-3.80,13.10
YAGO3-10,rotpro,add,10.20,8.60,7.20,6.80,6.00,22.50,14.30,20.60,21.70,21.40,16.30,11.50,13.90,14.20,13.70,,,,,,,,,,,-2.60,13.70
YAGO3-10,toruse_eL2,add,19.50,17.70,16.00,14.60,14.70,16.50,15.80,15.80,17.50,18.50,18.00,16.80,15.90,16.10,16.60,,,,,,,,,,,-1.40,16.60
YAGO3-10,transe,add,32.60,33.60,33.30,32.80,32.20,7.00,6.40,6.50,6.80,7.90,19.80,20.00,19.90,19.80,20.10,,,,,,,,,,,0.30,20.10
YAGO3-10,tucker,add,30.90,26.60,24.70,23.20,22.20,32.50,30.60,34.10,27.90,27.60,31.70,28.60,29.40,25.60,24.90,,,,,,,,,,,-6.80,24.90
FB13,rotpro,add,4.70,4.60,5.20,5.70,5.80,4.80,8.00,8.20,6.80,6.70,4.80,6.30,6.70,6.20,6.20,,,,,,,,,,,1.40,6.20
BioKG,boxe,replace,60.60,46.10,54.50,46.10,54.50,38.40,48.00,48.30,48.00,48.30,49.50,47.10,51.40,47.10,51.40,,,,,,,,,,,1.90,51.40
BioKG,complex,replace,37.60,47.50,48.00,47.50,48.00,66.30,58.90,58.20,58.90,58.20,52.00,53.20,53.10,53.20,53.10,,,,,,,,,,,1.10,53.10
BioKG,hake_both,replace,28.50,49.70,49.60,49.70,49.60,73.90,62.30,59.40,62.30,59.40,51.20,56.00,54.50,56.00,54.50,,,,,,,,,,,3.30,54.50
BioKG,hole,replace,37.50,49.40,48.30,49.40,48.30,71.90,59.40,60.30,59.40,60.30,54.70,54.40,54.30,54.40,54.30,,,,,,,,,,,-0.40,54.30
BioKG,quate,replace,35.30,43.40,45.50,43.40,45.50,67.90,64.70,63.10,64.70,63.10,51.60,54.10,54.30,54.10,54.30,,,,,,,,,,,2.70,54.30
BioKG,rotate,replace,20.80,62.10,33.00,62.10,33.00,73.70,42.20,62.30,42.20,62.30,47.20,52.20,47.60,52.20,47.60,,,,,,,,,,,0.40,47.60
BioKG,rotpro,replace,19.40,52.90,35.50,52.90,35.50,73.20,50.60,65.60,50.60,65.60,46.30,51.80,50.60,51.80,50.60,,,,,,,,,,,4.30,50.60
BioKG,toruse_eL2,replace,18.60,61.70,35.80,61.70,35.80,74.50,40.50,59.30,40.50,59.30,46.60,51.10,47.60,51.10,47.60,,,,,,,,,,,1.00,47.60
BioKG,transe,replace,20.30,48.60,51.20,48.60,51.20,71.70,56.10,47.50,56.10,47.50,46.00,52.40,49.40,52.40,49.40,,,,,,,,,,,3.40,49.40
BioKG,tucker,replace,32.30,46.70,51.20,46.70,51.20,69.30,63.20,63.80,63.20,63.80,50.80,55.00,57.50,55.00,57.50,,,,,,,,,,,6.70,57.50
FB13,toruse_eL2,add,4.10,4.00,3.60,3.50,3.50,22.20,37.60,19.10,29.10,30.30,13.20,20.80,11.30,16.30,16.90,,,,,,,,,,,3.70,16.90
BioKG,boxe,add,60.40,58.60,57.40,57.60,57.00,38.30,37.20,37.00,36.80,36.90,49.30,47.90,47.20,47.20,47.00,,,,,,,,,,,-2.30,47.00
BioKG,complex,add,37.50,35.40,36.20,34.80,32.90,66.30,64.00,62.90,61.10,60.40,51.90,49.70,49.50,48.00,46.70,,,,,,,,,,,-5.20,46.70
BioKG,hake_both,add,28.50,31.20,32.60,31.80,32.40,73.90,70.20,70.30,67.60,67.70,51.20,50.70,51.50,49.70,50.00,,,,,,,,,,,-1.20,50.00
BioKG,hole,add,37.50,36.50,36.80,35.60,36.00,71.90,69.50,68.60,66.30,66.20,54.70,53.00,52.70,50.90,51.10,,,,,,,,,,,-3.60,51.10
BioKG,quate,add,35.40,34.30,34.20,32.90,33.60,67.80,65.20,62.60,62.30,61.90,51.60,49.70,48.40,47.60,47.70,,,,,,,,,,,-3.90,47.70
BioKG,rotate,add,20.80,34.30,34.60,37.30,35.40,73.70,65.30,65.40,64.00,63.90,47.20,49.80,50.00,50.70,49.60,,,,,,,,,,,2.40,49.60
BioKG,rotpro,add,19.50,31.30,32.90,33.20,34.40,73.10,65.30,64.40,63.10,62.60,46.30,48.30,48.60,48.10,48.50,,,,,,,,,,,2.20,48.50
BioKG,toruse_eL2,add,18.60,30.10,30.50,30.10,30.00,74.50,63.50,60.80,61.40,59.60,46.50,46.80,45.60,45.70,44.80,,,,,,,,,,,-1.70,44.80
BioKG,transe,add,20.30,25.00,26.00,27.40,26.30,71.70,66.30,65.30,66.00,65.10,46.00,45.70,45.60,46.70,45.70,,,,,,,,,,,-0.30,45.70
BioKG,tucker,add,32.20,32.10,34.30,33.30,32.80,69.20,66.30,65.20,65.30,63.90,50.70,49.20,49.70,49.30,48.30,,,,,,,,,,,-2.40,48.30
FB13,transe,add,0.20,1.00,0.90,1.00,0.90,94.10,48.80,51.30,41.80,44.00,47.10,24.90,26.10,21.40,22.40,,,,,,,,,,,-24.70,22.40
Hetionet,boxe,replace,66.50,44.40,54.60,44.40,54.60,52.80,53.10,57.00,53.10,57.00,59.70,48.70,55.80,48.70,55.80,,,,,,,,,,,-3.90,55.80
Hetionet,complex,replace,42.40,44.20,44.70,44.20,44.70,55.20,48.50,48.30,48.50,48.30,48.80,46.40,46.50,46.40,46.50,,,,,,,,,,,-2.30,46.50
Hetionet,hake_both,replace,58.40,47.10,52.50,47.10,52.50,55.70,55.00,55.50,55.00,55.50,57.10,51.00,54.00,51.00,54.00,,,,,,,,,,,-3.10,54.00
Hetionet,hole,replace,37.60,42.20,44.80,42.20,44.80,46.00,44.10,44.60,44.10,44.60,41.80,43.10,44.70,43.10,44.70,,,,,,,,,,,2.90,44.70
Hetionet,quate,replace,42.10,44.90,45.50,44.90,45.50,59.30,50.20,52.20,50.20,52.20,50.70,47.50,48.90,47.50,48.90,,,,,,,,,,,-1.80,48.90
Hetionet,rotate,replace,53.00,48.00,51.50,48.00,51.50,56.80,55.70,54.50,55.70,54.50,54.90,51.90,53.00,51.90,53.00,,,,,,,,,,,-1.90,53.00
Hetionet,rotpro,replace,46.40,53.00,46.80,53.00,46.80,52.60,52.00,49.50,52.00,49.50,49.50,52.50,48.10,52.50,48.10,,,,,,,,,,,-1.40,48.10
